-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\aa6b0087f52847573963c9822ecdc69d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\aa6b0087f52847573963c9822ecdc69d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\aa6b0087f52847573963c9822ecdc69d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\82e6986d160cf161c6fe03887c3e5b77\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f03c25605d6f6d202530074fc8bc1ac3\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f03c25605d6f6d202530074fc8bc1ac3\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f03c25605d6f6d202530074fc8bc1ac3\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f03c25605d6f6d202530074fc8bc1ac3\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4ac2a9d1a38a4edc666fa53f3da83b0f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4ac2a9d1a38a4edc666fa53f3da83b0f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\30e080fa6f99e3954a1642f7d09c2d15\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\30e080fa6f99e3954a1642f7d09c2d15\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\aab5e4b8d7b786c7d9e987a3c723d919\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\aab5e4b8d7b786c7d9e987a3c723d919\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\5934a57a11ca3f5dc82db0d6c80c2764\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\5934a57a11ca3f5dc82db0d6c80c2764\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\fe72307e991e7f370fa38179f858cf60\transformed\work-runtime-2.10.2\AndroidManifest.xml:111:13-88
