-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bd792f123b1ccbbf647ebd2deeb26979\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bd792f123b1ccbbf647ebd2deeb26979\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\a67883c67ef664694af7d3a9f91550cb\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\a67883c67ef664694af7d3a9f91550cb\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\a67883c67ef664694af7d3a9f91550cb\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\a67883c67ef664694af7d3a9f91550cb\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\a67883c67ef664694af7d3a9f91550cb\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\83d9d77289a072d4417ffc9869441682\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\559efb58f197dc1827e083323eb14c8e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f8b74fbba95c505acb7f3a3b7f891f94\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\DELL\.gradle\caches\8.13\transforms\e346a9db500f420179ca7caacbfcc91c\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\DELL\.gradle\caches\8.13\transforms\e346a9db500f420179ca7caacbfcc91c\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\afd6ac1d26d1f7588e3436a29329a8cd\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\afd6ac1d26d1f7588e3436a29329a8cd\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\afd6ac1d26d1f7588e3436a29329a8cd\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\fb3ca2a9f889b3d72c647065bd25a7ca\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\fb3ca2a9f889b3d72c647065bd25a7ca\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\fb3ca2a9f889b3d72c647065bd25a7ca\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\fb3ca2a9f889b3d72c647065bd25a7ca\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\fb3ca2a9f889b3d72c647065bd25a7ca\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\fb3ca2a9f889b3d72c647065bd25a7ca\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bd792f123b1ccbbf647ebd2deeb26979\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bd792f123b1ccbbf647ebd2deeb26979\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bd792f123b1ccbbf647ebd2deeb26979\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2095704615a3b4030d0375d86efa73b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a8c1a1a42222e5e2db72019f3d25f10c\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a8c1a1a42222e5e2db72019f3d25f10c\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a8c1a1a42222e5e2db72019f3d25f10c\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a8c1a1a42222e5e2db72019f3d25f10c\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dbd77374972d46924509a7097d0b90fa\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dbd77374972d46924509a7097d0b90fa\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\05f5e20dcbdc0de117e7156021d36bdf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\05f5e20dcbdc0de117e7156021d36bdf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\4674d760cb52d8eed51f9cb66add8be8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\4674d760cb52d8eed51f9cb66add8be8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\7a76343b61d390dcd358b793d08c70e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\7a76343b61d390dcd358b793d08c70e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:42:13-72
	android:exported
